Timestamp,Temperature,Humidity,Wind Speed,Wind Direction,Rain Intensity,Rain Accumulation,AQI PM2.5,AQI PM10
2026-01-17 00:40:33,20.31,61.33,0.16,225.1,0,0,,
2026-01-17 01:40:45,20.65,58.73,0.01,9.7,0,0,,
2026-01-17 02:39:45,20.23,59.42,0.41,30,0,0,,
2026-01-17 03:39:30,19.58,62.18,0.09,22.7,0,0,,
2026-01-17 04:39:29,18.12,66.52,0,187,0,0,,
2026-01-17 06:08:21,17.77,68.97,0,224.9,0,0,,
2026-01-17 07:07:23,17.76,69.94,0.22,229.4,0,0,,
2026-01-17 08:12:41,21.45,62.83,0.13,232,0,0,,
2026-01-17 09:05:54,25.43,44.94,1.55,356.1,0,0,,
2026-01-17 09:47:17,26.29,43.56,0.41,339.5,0,0,,
2026-01-17 10:39:58,28.65,40.05,0.61,267.9,0,0,,
2026-01-17 11:43:06,29.69,39.29,1.42,307.1,0,0,,
2026-01-17 12:39:49,29.45,36.63,0.46,191.1,0,0,,
2026-01-17 13:41:36,30.69,33.64,0.75,176,0,0,,
2026-01-17 14:39:16,32.38,29.6,0.54,105.7,0,0,,
2026-01-17 15:39:19,32.95,25.44,0,18.1,0,0,,
2026-01-17 16:39:03,32.19,27.37,0.48,325.4,0,0,,
2026-01-17 17:44:35,27.61,35.16,1.5,359.9,0,0,,
2026-01-17 18:46:32,25.28,40.32,0.69,39.8,0,0,,
2026-01-17 19:39:07,24.56,41.33,0.49,322,0,0,,
2026-01-17 20:39:10,24.23,44.47,0.09,35.8,0,0,,
2026-01-17 21:39:32,23.05,51,0.6,227.2,0,0,,
2026-01-17 22:38:51,22.65,50.74,0.18,358.1,0,0,,
2026-01-17 23:42:26,22.29,51.97,0.76,345.9,0,0,,
2026-01-18 00:38:39,21.59,54.41,0.62,3.5,0,0,,
2026-01-18 01:39:22,20.58,59.13,0,64,0,0,,
2026-01-18 02:38:55,20.11,61.48,0.04,309.3,0,0,,
2026-01-18 03:39:13,19.74,63.7,0.1,296.6,0,0,,
2026-01-18 04:39:09,18.85,68.18,0.65,242.9,0,0,,
2026-01-18 06:14:03,17.12,69.95,0.44,34.4,0,0,,
2026-01-18 07:08:28,16.85,70.51,0.1,46,0,0,,
2026-01-18 08:24:46,21.7,62.57,0.17,181.3,0,0,,
2026-01-18 09:09:40,25.68,51.31,0.5,321.3,0,0,,
2026-01-18 09:55:25,26.89,44.12,0.28,156.2,0,0,,
2026-01-18 10:42:08,27.77,40.37,0.81,23.1,0,0,,
2026-01-18 11:43:32,30.26,31.24,1.67,3.3,0,0,,
2026-01-18 12:40:12,30.53,28.62,1.03,219.8,0,0,,
2026-01-18 13:41:52,31.72,25.23,0.22,123.2,0,0,,
2026-01-18 14:39:51,33.55,25.73,1.38,130.6,0,0,,
2026-01-18 15:39:22,32.48,26.19,0.66,199.6,0,0,,
2026-01-18 16:38:52,33.4,25.63,0.57,109.8,0,0,,
2026-01-18 17:45:07,29.02,32.8,0.23,141.4,0,0,,
2026-01-18 18:46:28,26.18,39.59,0.55,359.9,0,0,,
2026-01-18 19:39:09,25.72,42.45,0.44,56.6,0,0,,
2026-01-18 20:39:03,24.87,48.46,0.21,9.6,0,0,,
2026-01-18 21:40:19,23.8,53.91,0.56,39.3,0,0,,
2026-01-18 22:39:04,23.37,54.96,1.24,339.6,0,0,,
2026-01-18 23:42:07,23.14,53.92,0.27,43.7,0,0,,
2026-01-19 00:38:40,22.74,53.16,0.03,353.5,0,0,,
2026-01-19 01:40:04,22.03,57.9,0.13,43.6,0,0,,
2026-01-19 02:38:58,21.6,63,0.17,323.6,0,0,,
2026-01-19 03:39:09,21.3,64.62,0.16,248.1,0,0,,
